Page,Column,transcription,Points,quoc_ngu_groundtruth
215,3,欲輕之於堯舜之道者,"[(218, 65), (260, 459)]",Dục Khinh Chi Ư Nghiêu Thuấn Chi Đạo Giả
215,4,大貉小貉也,"[(173, 63), (218, 323)]",Đại Mạch Tiểu Mạch Dã
215,5,欲重之於堯舜之道者,"[(131, 66), (170, 457)]",Dục Trọng Chi Ư Nghiêu Thuấn Chi Đạo Giả
215,6,大傑,"[(84, 62), (127, 154)]",Đại Kiệt
215,7,小桀也,"[(44, 66), (79, 194)]",Tiểu Kiệt Dã
217,0,白圭曰,"[(360, 65), (390, 188)]",11 Bạch Khuê Viết
217,1,󰑼之治氷也愈於禹,"[(315, 65), (348, 408)]",Đan Chi Trị Thủy Dã Dũ Ư Vũ
217,2,孟子曰子過矣,"[(266, 65), (307, 372)]",Mạnh Tử Viết Tử Quá Hỹ
217,3,禹之治水水之道也,"[(223, 63), (260, 453)]",Vũ Chi Trị Thủy Thủy Chi Đạo Dã
217,4,是故禹以四海爲懿,"[(181, 63), (213, 410)]",Thị Cố Vũ Dĩ Tứ Hải Vi Hác
217,5,令吾子以鄰國爲坚,"[(135, 64), (168, 411)]",Kim Ngô Tử Dĩ Lân Quốc Vi Hác
217,6,水逆行謂之澄水,"[(85, 58), (130, 413)]",Thủy Nghịch Hành Vị Chi Giáng Thủy
217,7,澄水者決水也,"[(43, 58), (84, 364)]",Giáng Thủy Giả Hồng Thủy Dã
219,0,仁人之所惡也,"[(348, 62), (400, 332)]",Nhân Nhân Chi Sở Ố Dã
219,1,咍子過矣,"[(308, 67), (351, 246)]",Ngô Tử Quá Hỹ
219,2,孟子曰,"[(267, 70), (304, 194)]",12 Mạnh Tử Viết
219,3,君子不亮一惡乎執,"[(216, 70), (264, 429)]",Quân Tử Bất Lượng Ô Hồ Chấp
219,4,會欲使樂正子爲政,"[(178, 71), (214, 426)]",13 Lỗ Dục Sử Nhạc Chính Tử Vi Chính
219,5,孟子曰,"[(132, 68), (167, 194)]",Mạnh Tử Viết
219,6,音󰘇之,"[(83, 65), (128, 199)]",Ngô Văn Chi
219,7,喜而不寒,"[(42, 66), (82, 248)]",Hỷ Nhi Bất Mỵ
221,0,公孫壬曰,"[(350, 63), (390, 234)]",Công Tôn Sửu Viết
221,1,樂正子強乎,"[(308, 65), (345, 285)]",Nhạc Chính Tử Cường Hồ
221,2,曰否,"[(264, 70), (300, 148)]",Viết Phủ
221,3,有知慮乎,"[(218, 67), (252, 239)]",Hữu Trí Lự Hồ
221,4,曰否,"[(174, 70), (210, 148)]",Viết Phủ
221,5,多聞識乎,"[(130, 61), (167, 237)]",Đa Văn Thức Hồ
221,6,曰否,"[(86, 69), (122, 149)]",Viết Phủ
221,7,然則奚爲喜而不寒,"[(40, 64), (77, 424)]",Nhiên Tắc Hề Vi Hỷ Nhi Bất Mỵ
223,0,曰其爲人也好善,"[(353, 69), (394, 369)]",Viết Kỳ Vi Nhân Dã Hảo Thiện
223,1,好善足乎,"[(311, 67), (348, 242)]",Hảo Thiện Túc Hồ
223,2,曰好善侵於夭下,"[(264, 71), (304, 369)]",Viết Hảo Thiện Ưu Ư Thiên Hạ
223,3,而况魯國牟,"[(226, 73), (253, 280)]",Nhi Huống Lỗ Quốc Hồ
223,4,夫苟好善,"[(175, 65), (214, 237)]",Phù Cẩu Hảo Thiện
223,5,則四海之凶,"[(133, 68), (170, 280)]",Tắc Tứ Hải Chi Nội
223,6,㗂將輕牢埋,"[(89, 67), (123, 281)]",Giai Tương Khinh Thiên Lý
223,7,而來告之以善,"[(46, 70), (76, 323)]",Nhi Lai Cáo Chi Dĩ Thiện
225,0,夫苟不好善,"[(358, 69), (391, 282)]",Phù Cẩu Bất Hảo Thiện
225,1,則人將曰,"[(310, 66), (349, 238)]",Tắc Nhân Tương Viết
225,2,記記子既己知之矣,"[(262, 64), (306, 462)]",Di Di Dư Ký Dĩ Tri Chi Hỹ
225,3,訛訛之聲音顔包,"[(223, 71), (256, 371)]",Di Di Chi Thanh Âm Nhan Sắc
225,4,距人於牟里之外,"[(179, 71), (212, 377)]",Cự Nhân Ư Thiên Lý Chi Ngoại
225,5,士止於牟里之外,"[(136, 70), (166, 375)]",Sĩ Chỉ Ư Thiên Lý Chi Ngoại
225,6,則讒諸靣䛕之人至矣,"[(87, 68), (123, 462)]",Tắc Sàm Siểm Diện Du Chi Nhân Chí Hỹ
225,7,興讒諸面䛕之人居,"[(47, 70), (77, 418)]",Dữ Sàm Siểm Diện Du Chi Nhân Cư
227,0,國欲治,"[(350, 61), (398, 192)]",Quốc Dục Trị
227,1,可得乎,"[(307, 64), (352, 196)]",Khả Đắc Hồ
227,2,陳子曰,"[(264, 63), (308, 191)]",14 Trần Tử Viết
227,3,古之君子何如則仕,"[(218, 65), (261, 457)]",Cổ Chi Quân Tử Hà Như Tắc Sĩ
227,4,孟子曰,"[(176, 62), (217, 192)]",Mạnh Tử Viết
227,5,所就三所去三,"[(127, 59), (176, 376)]",Sở Tựu Tam Sở Khứ Tam
227,6,迎之致敬扒有禮,"[(84, 65), (127, 377)]",Nghênh Chi Chí Kính Dĩ Hữu Lễ
227,7,言將行其言也,"[(43, 68), (80, 324)]",Ngôn Tương Hành Kỳ Ngôn Dã
229,0,則就之,"[(352, 54), (397, 183)]",Tắc Tựu Chi
229,1,禮貌耒衰,"[(306, 54), (354, 235)]",Lễ Mạo Vị Suy
229,2,言弗行也則去之,"[(267, 61), (309, 408)]",Ngôn Phất Hành Dã Tắc Khứ Chi
229,3,其矣雖耒行其言也,"[(221, 55), (264, 448)]",Kỳ Thứ Tuy Vị Hành Kỳ Ngôn Dã
229,4,迎之致敬󰜋有禮,"[(175, 56), (220, 368)]",Nghênh Chi Chí Kính Dĩ Hữu Lễ
229,5,則就之,"[(129, 54), (175, 186)]",Tắc Tựu Chi
229,6,禮貌衰則去之,"[(83, 52), (132, 367)]",Lễ Mạo Suy Tắc Khứ Chi
229,7,其下,"[(45, 56), (84, 142)]",Kỳ Hạ
231,0,朝不食爫不食,"[(352, 65), (394, 374)]",Triều Bất Thực Tịch Bất Thực
231,1,鱗饒不能曲門斤,"[(311, 67), (347, 374)]",Cơ Ngạ Bất Năng Xuất Môn Hộ
231,2,君聞之,"[(265, 68), (303, 194)]",Quân Văn Chi
231,3,曰吾大者不能行其道,"[(223, 74), (256, 455)]",Viết Ngô Đại Giả Bất Năng Hành Kỳ Đạo
231,4,又不能從其言也,"[(178, 65), (211, 366)]",Hựu Bất Năng Tòng Kỳ Ngôn Dã
231,5,使鱗餓於我土地,"[(131, 67), (171, 367)]",Sử Cơ Ngạ Ư Ngã Thổ Địa
231,6,𢚸命之,"[(85, 66), (125, 193)]",Ngô Sỉ Chi
231,7,周之亦可受也,"[(43, 65), (83, 368)]",Chu Chi Diệc Khả Thọ Dã
233,0,兑死而己矣,"[(352, 65), (394, 286)]",Miễn Tử Nhi Dĩ Hỹ
233,1,孟子曰,"[(312, 69), (347, 193)]",15 Mạnh Tử Viết
233,2,舜發於吠𣋚之中,"[(269, 67), (299, 370)]",Thuấn Phát Ư Quyến Mẫu Chi Trung
233,3,傳説𦊚於版説之間,"[(220, 67), (257, 415)]",Phó Duyệt Cử Ư Bản Trúc Chi Gian
233,4,膠高󰁮於魚盥之中,"[(174, 63), (217, 419)]",Giao Cách Cử Ư Ngư Diêm Chi Trung
233,5,管夷吾𦊚於士,"[(132, 67), (168, 324)]",Quản Di Ngô Cử Ư Sĩ
233,6,孫叔敖𦊚於海,"[(87, 69), (123, 326)]",Tôn Thúc Ngao Cử Ư Hải
233,7,百里奚𦊚於市,"[(44, 69), (76, 323)]",Bách Lý Hề Cử Ư Thị
235,0,故夭將降犬任於是人也,"[(352, 66), (390, 503)]",Cố Thiên Tương Giáng Đại Nhiệm Ư Thị Dân Dã
235,1,必先苦其心志,"[(313, 66), (344, 322)]",Tất Tiên Khổ Kỳ Tâm Chí
235,2,勞其飭骨饒其體膚,"[(266, 65), (304, 465)]",Lao Kỳ Cân Cốt Ngã Kỳ Thể Phu
235,3,空之其身,"[(219, 63), (258, 238)]",Không Phạp Kỳ Thân
235,4,行排訛其所爲,"[(175, 65), (215, 329)]",Hành Phật Loạn Kỳ Sở Vi
235,5,所以動心恩性,"[(134, 69), (164, 322)]",Sở Dĩ Động Tâm Nhẫn Tính
235,6,曾益其所不能,"[(88, 64), (123, 327)]",Tăng Ích Kỳ Sở Bất Năng
235,7,人恒過然後能改,"[(41, 64), (83, 415)]",Nhân Hằng Quá Nhiên Hậu Năng Cải
237,0,因於心衝於慮,"[(347, 64), (395, 384)]",Khốn Ư Tâm Hành Ư Lự
237,1,而後作,"[(309, 63), (350, 192)]",Nhi Hậu Tác
237,2,徵於包發於聲,"[(263, 65), (308, 374)]",Trưng Ư Sắc Phát Ư Thanh
237,3,而後瑜,"[(223, 69), (257, 207)]",Nhi Hậu Dụ
237,4,八則無法家排士,"[(179, 69), (216, 369)]",Nhập Tắc Vô Pháp Gia Bật Sĩ
237,5,出則無敵國外患者,"[(132, 66), (171, 415)]",Xuất Tắc Vô Địch Quốc Ngoại Hoạn Giả
237,6,國恒亡一,"[(90, 68), (123, 206)]",Quốc Hằng Vong
237,7,然後知生於憂患,"[(44, 66), (80, 371)]",Nhiên Hậu Tri Sinh Ư Ưu Hoạn
239,0,而死於安樂也,"[(349, 65), (392, 327)]",Nhi Tử Ư An Lạc Dã
239,1,孟子曰,"[(316, 68), (347, 185)]",16 Mạnh Tử Viết
239,2,教亦多𧗱矣,"[(260, 62), (307, 281)]",Giáo Diệc Đa Thuật Hỹ
239,3,子不人之教誨也者,"[(218, 65), (260, 415)]",Dư Bất Tiết Chi Giáo Hối Dã Giả
239,4,是亦教謝之而己矣,"[(172, 61), (217, 425)]",Thị Diệc Giáo Hối Chi Nhi Dĩ Hỹ
